INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.5
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.6 7 Apr 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 10 is running.
INFO: 14 is running.
INFO: 18 is running.
INFO: 22 is running.
INFO: 26 is running.
INFO: 30 is running.
INFO: 35 is running.
INFO: 40 is running.
INFO: 45 is running.
INFO: 51 is running.
INFO: 56 is running.
INFO: 61 is running.
INFO: 66 is running.
INFO: 71 is running.
INFO: 76 is running.
INFO: 81 is running.
INFO: 86 is running.
INFO: 91 is running.
INFO: 97 is running.
INFO: 101 is running.
INFO: 106 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 131 is running.
INFO: 136 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 151 is running.
INFO: 157 is running.
INFO: 161 is running.
INFO: 167 is running.
INFO: 171 is running.
INFO: 176 is running.
INFO: 181 is running.
INFO: 186 is running.
INFO: 190 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 210 is running.
INFO: 214 is running.
INFO: 218 is running.
INFO: 222 is running.
INFO: 227 is running.
INFO: 232 is running.
INFO: 237 is running.
INFO: 242 is running.
INFO: 247 is running.
INFO: 252 is running.
INFO: 257 is running.
INFO: 262 is running.
INFO: 267 is running.
INFO: 272 is running.
INFO: 278 is running.
INFO: 282 is running.
INFO: 287 is running.
INFO: 295 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 312 is running.
INFO: 317 is running.
INFO: 323 is running.
INFO: 328 is running.
INFO: 333 is running.
INFO: 338 is running.
INFO: 343 is running.
INFO: 348 is running.
INFO: 353 is running.
INFO: 357 is running.
INFO: 363 is running.
INFO: 368 is running.
INFO: 373 is running.
INFO: 378 is running.
INFO: 383 is running.
INFO: 389 is running.
INFO: 394 is running.
INFO: 398 is running.
INFO: 404 is running.
INFO: 460 is running.
INFO: 595 is running.
INFO: 792 is running.
INFO: 943 is running.
INFO: 1059 is running.
INFO: 1082 is running.
INFO: 1087 is running.
INFO: 1091 is running.
INFO: 1096 is running.
INFO: 1102 is running.
INFO: 1106 is running.
INFO: 1111 is running.
INFO: 1116 is running.
INFO: 1120 is running.
INFO: 1126 is running.
INFO: 1135 is running.
INFO: 1130 is running.
INFO: 1145 is running.
INFO: 1141 is running.
INFO: 1151 is running.
INFO: 1157 is running.
INFO: 1162 is running.
INFO: 1167 is running.
INFO: 1171 is running.
INFO: 1198 is running.
INFO: 1194 is running.
INFO: 1202 is running.
INFO: 1208 is running.
INFO: 1213 is running.
INFO: 1217 is running.
INFO: 1222 is running.
INFO: 1239 is running.
INFO: 1245 is running.
INFO: 1250 is running.
INFO: 1255 is running.
INFO: 1260 is running.
INFO: 1265 is running.
INFO: 1273 is running.
INFO: 1282 is running.
INFO: 1288 is running.
INFO: 1294 is running.
INFO: 1298 is running.
INFO: 1303 is running.
INFO: 1320 is running.
INFO: 1327 is running.
INFO: 1338 is running.
INFO: 1347 is running.
