INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.5
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.6 7 Apr 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 10 is running.
INFO: 14 is running.
INFO: 18 is running.
INFO: 22 is running.
INFO: 26 is running.
INFO: 31 is running.
INFO: 36 is running.
INFO: 41 is running.
INFO: 45 is running.
INFO: 50 is running.
INFO: 55 is running.
INFO: 60 is running.
INFO: 65 is running.
INFO: 71 is running.
INFO: 76 is running.
INFO: 81 is running.
INFO: 86 is running.
INFO: 91 is running.
INFO: 96 is running.
INFO: 101 is running.
INFO: 106 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 121 is running.
INFO: 126 is running.
INFO: 132 is running.
INFO: 137 is running.
INFO: 142 is running.
INFO: 147 is running.
INFO: 152 is running.
INFO: 157 is running.
INFO: 162 is running.
INFO: 167 is running.
INFO: 171 is running.
INFO: 176 is running.
INFO: 181 is running.
INFO: 187 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 210 is running.
INFO: 214 is running.
INFO: 218 is running.
INFO: 222 is running.
INFO: 226 is running.
INFO: 232 is running.
INFO: 237 is running.
INFO: 242 is running.
INFO: 247 is running.
INFO: 252 is running.
INFO: 257 is running.
INFO: 262 is running.
INFO: 267 is running.
INFO: 272 is running.
INFO: 277 is running.
INFO: 282 is running.
INFO: 287 is running.
INFO: 295 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 312 is running.
INFO: 317 is running.
INFO: 322 is running.
INFO: 328 is running.
INFO: 333 is running.
INFO: 338 is running.
INFO: 343 is running.
INFO: 347 is running.
INFO: 352 is running.
INFO: 357 is running.
INFO: 362 is running.
INFO: 368 is running.
INFO: 373 is running.
INFO: 378 is running.
INFO: 383 is running.
INFO: 393 is running.
INFO: 388 is running.
INFO: 398 is running.
INFO: 404 is running.
INFO: 409 is running.
INFO: 413 is running.
INFO: 418 is running.
INFO: 423 is running.
INFO: 428 is running.
INFO: 433 is running.
INFO: 438 is running.
INFO: 443 is running.
INFO: 448 is running.
INFO: 452 is running.
INFO: 458 is running.
INFO: 463 is running.
INFO: 468 is running.
INFO: 473 is running.
INFO: 478 is running.
INFO: 483 is running.
INFO: 488 is running.
INFO: 493 is running.
INFO: 498 is running.
INFO: 503 is running.
INFO: 508 is running.
INFO: 513 is running.
INFO: 518 is running.
INFO: 523 is running.
INFO: 530 is running.
INFO: 534 is running.
INFO: 538 is running.
INFO: 543 is running.
INFO: 548 is running.
INFO: 553 is running.
INFO: 558 is running.
INFO: 563 is running.
INFO: 568 is running.
INFO: 574 is running.
INFO: 579 is running.
INFO: 589 is running.
INFO: 593 is running.
INFO: 597 is running.
INFO: 584 is running.
INFO: 602 is running.
INFO: 608 is running.
INFO: 614 is running.
INFO: 619 is running.
INFO: 623 is running.
INFO: 628 is running.
INFO: 633 is running.
INFO: 638 is running.
