INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.5
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.6 7 Apr 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 10 is running.
INFO: 14 is running.
INFO: 18 is running.
INFO: 22 is running.
INFO: 26 is running.
INFO: 31 is running.
INFO: 36 is running.
INFO: 40 is running.
INFO: 45 is running.
INFO: 50 is running.
INFO: 55 is running.
INFO: 60 is running.
INFO: 65 is running.
INFO: 71 is running.
INFO: 77 is running.
INFO: 82 is running.
INFO: 87 is running.
INFO: 92 is running.
INFO: 97 is running.
INFO: 102 is running.
INFO: 106 is running.
INFO: 111 is running.
INFO: 116 is running.
INFO: 120 is running.
INFO: 125 is running.
INFO: 130 is running.
INFO: 135 is running.
INFO: 141 is running.
INFO: 146 is running.
INFO: 152 is running.
INFO: 157 is running.
INFO: 162 is running.
INFO: 167 is running.
INFO: 171 is running.
INFO: 176 is running.
INFO: 181 is running.
INFO: 186 is running.
INFO: 191 is running.
INFO: 196 is running.
INFO: 201 is running.
INFO: 210 is running.
INFO: 214 is running.
INFO: 218 is running.
INFO: 222 is running.
INFO: 227 is running.
INFO: 232 is running.
INFO: 237 is running.
INFO: 242 is running.
INFO: 247 is running.
INFO: 252 is running.
INFO: 257 is running.
INFO: 262 is running.
INFO: 267 is running.
INFO: 272 is running.
INFO: 277 is running.
INFO: 282 is running.
INFO: 287 is running.
INFO: 295 is running.
INFO: 299 is running.
INFO: 303 is running.
INFO: 308 is running.
INFO: 313 is running.
INFO: 317 is running.
INFO: 323 is running.
INFO: 328 is running.
INFO: 333 is running.
INFO: 338 is running.
INFO: 343 is running.
INFO: 348 is running.
INFO: 353 is running.
INFO: 358 is running.
INFO: 362 is running.
INFO: 368 is running.
INFO: 373 is running.
INFO: 378 is running.
INFO: 393 is running.
INFO: 383 is running.
INFO: 397 is running.
INFO: 388 is running.
INFO: 407 is running.
INFO: 401 is running.
INFO: 413 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 433 is running.
INFO: 428 is running.
INFO: 447 is running.
INFO: 437 is running.
INFO: 441 is running.
INFO: 452 is running.
INFO: 456 is running.
INFO: 467 is running.
INFO: 462 is running.
INFO: 471 is running.
INFO: 477 is running.
INFO: 481 is running.
INFO: 488 is running.
INFO: 492 is running.
INFO: 496 is running.
INFO: 500 is running.
INFO: 507 is running.
INFO: 521 is running.
INFO: 511 is running.
INFO: 516 is running.
INFO: 530 is running.
INFO: 534 is running.
INFO: 542 is running.
INFO: 538 is running.
INFO: 546 is running.
INFO: 556 is running.
INFO: 552 is running.
INFO: 562 is running.
INFO: 566 is running.
INFO: 572 is running.
INFO: 577 is running.
INFO: 581 is running.
INFO: 591 is running.
INFO: 585 is running.
INFO: 595 is running.
INFO: 601 is running.
INFO: 606 is running.
INFO: 613 is running.
INFO: 618 is running.
INFO: 623 is running.
INFO: 631 is running.
INFO: 627 is running.
INFO: 637 is running.
