INFO: Listening on port 8080
INFO: Serving static files from /app/public
INFO: Starting up Iodine:
 * Iodine 5.2.1
 * Ruby 4.0.5
 * facil.io 0.7.4 (epoll)
 * 127 Workers X 1 Threads per worker.
 * Maximum 131056 open files / sockets per worker.
 * Master (root) process: 1.

INFO: Server is running 127 workers X 1 thread with facil.io 0.7.4 (epoll)
* Linked to OpenSSL 3.5.6 7 Apr 2026
* Detected capacity: 131056 open file limit
* Root pid: 1
* Press ^C to stop

INFO: 10 is running.
INFO: 14 is running.
INFO: 18 is running.
INFO: 26 is running.
INFO: 22 is running.
INFO: 32 is running.
INFO: 37 is running.
INFO: 42 is running.
INFO: 48 is running.
INFO: 52 is running.
INFO: 58 is running.
INFO: 62 is running.
INFO: 67 is running.
INFO: 73 is running.
INFO: 77 is running.
INFO: 83 is running.
INFO: 87 is running.
INFO: 92 is running.
INFO: 98 is running.
INFO: 102 is running.
INFO: 107 is running.
INFO: 113 is running.
INFO: 117 is running.
INFO: 122 is running.
INFO: 128 is running.
INFO: 132 is running.
INFO: 137 is running.
INFO: 143 is running.
INFO: 148 is running.
INFO: 153 is running.
INFO: 157 is running.
INFO: 162 is running.
INFO: 167 is running.
INFO: 172 is running.
INFO: 176 is running.
INFO: 182 is running.
INFO: 187 is running.
INFO: 193 is running.
INFO: 198 is running.
INFO: 202 is running.
INFO: 210 is running.
INFO: 214 is running.
INFO: 218 is running.
INFO: 222 is running.
INFO: 227 is running.
INFO: 232 is running.
INFO: 238 is running.
INFO: 242 is running.
INFO: 248 is running.
INFO: 253 is running.
INFO: 258 is running.
INFO: 262 is running.
INFO: 267 is running.
INFO: 273 is running.
INFO: 277 is running.
INFO: 282 is running.
INFO: 288 is running.
INFO: 299 is running.
INFO: 295 is running.
INFO: 303 is running.
INFO: 307 is running.
INFO: 312 is running.
INFO: 317 is running.
INFO: 323 is running.
INFO: 328 is running.
INFO: 333 is running.
INFO: 337 is running.
INFO: 342 is running.
INFO: 347 is running.
INFO: 352 is running.
INFO: 358 is running.
INFO: 363 is running.
INFO: 368 is running.
INFO: 372 is running.
INFO: 377 is running.
INFO: 382 is running.
INFO: 387 is running.
INFO: 392 is running.
INFO: 397 is running.
INFO: 402 is running.
INFO: 407 is running.
INFO: 412 is running.
INFO: 417 is running.
INFO: 422 is running.
INFO: 427 is running.
INFO: 432 is running.
INFO: 436 is running.
INFO: 442 is running.
INFO: 447 is running.
INFO: 452 is running.
INFO: 456 is running.
INFO: 461 is running.
INFO: 467 is running.
INFO: 477 is running.
INFO: 481 is running.
INFO: 471 is running.
INFO: 486 is running.
INFO: 491 is running.
INFO: 497 is running.
INFO: 502 is running.
INFO: 507 is running.
INFO: 511 is running.
INFO: 517 is running.
INFO: 521 is running.
INFO: 530 is running.
INFO: 534 is running.
INFO: 538 is running.
INFO: 542 is running.
INFO: 547 is running.
INFO: 552 is running.
INFO: 557 is running.
INFO: 562 is running.
INFO: 573 is running.
INFO: 577 is running.
INFO: 567 is running.
INFO: 582 is running.
INFO: 586 is running.
INFO: 591 is running.
INFO: 601 is running.
INFO: 607 is running.
INFO: 596 is running.
INFO: 612 is running.
INFO: 616 is running.
INFO: 621 is running.
INFO: 626 is running.
INFO: 632 is running.
INFO: 637 is running.
